Id,Category
157340,4
157341,2
157342,1
157343,1
157344,1
157345,2
157346,2
157347,4
157348,1
157349,1
157350,3
157351,4
157352,1
157353,1
157354,1
157355,1
157356,2
157357,1
157358,1
157359,1
157360,1
157361,3
157362,3
157363,1
157364,0
157365,1
157366,1
157367,2
157368,4
157369,1
157370,1
157371,2
157372,0
157373,1
157374,2
157375,0
157376,1
157377,1
157378,1
157379,1
157380,3
157381,1
157382,4
157383,3
157384,2
157385,2
157386,1
157387,1
157388,0
157389,1
157390,1
157391,1
157392,3
157393,1
157394,1
157395,3
157396,1
157397,1
157398,1
157399,3
157400,0
157401,1
157402,3
157403,1
157404,3
157405,2
157406,0
157407,2
157408,1
157409,1
157410,2
157411,1
157412,1
157413,1
157414,2
157415,0
157416,1
157417,3
157418,1
157419,1
157420,3
157421,1
157422,4
157423,1
157424,4
157425,1
157426,2
157427,0
157428,1
157429,1
157430,1
157431,1
157432,1
157433,3
157434,2
157435,0
157436,1
157437,1
157438,2
157439,3
157440,1
157441,1
157442,2
157443,2
157444,1
157445,2
157446,4
157447,1
157448,1
157449,0
157450,3
157451,0
157452,1
157453,1
157454,3
157455,2
157456,1
157457,1
157458,2
157459,2
157460,3
157461,2
157462,1
157463,1
157464,2
157465,0
157466,2
157467,1
157468,1
157469,1
157470,3
157471,2
157472,1
157473,1
157474,2
157475,1
157476,2
157477,1
157478,0
157479,1
157480,3
157481,1
157482,0
157483,1
157484,2
157485,1
157486,0
157487,2
157488,0
157489,3
157490,1
157491,3
157492,1
157493,2
157494,1
157495,1
157496,1
157497,1
157498,1
157499,2
157500,1
157501,3
157502,1
157503,2
157504,1
157505,1
157506,0
157507,1
157508,2
157509,1
157510,0
157511,1
157512,1
157513,1
157514,1
157515,1
157516,2
157517,1
157518,2
157519,2
157520,1
157521,2
157522,2
157523,3
157524,1
157525,1
157526,1
157527,1
157528,2
157529,3
157530,1
157531,1
157532,1
157533,1
157534,3
157535,1
157536,2
157537,1
157538,1
157539,2
157540,2
157541,1
157542,1
157543,2
157544,0
157545,1
157546,1
157547,1
157548,2
157549,1
157550,1
157551,3
157552,3
157553,1
157554,2
157555,2
157556,2
157557,2
157558,1
157559,2
157560,4
157561,1
157562,2
157563,1
157564,1
157565,1
157566,1
157567,0
157568,1
157569,1
157570,1
157571,1
157572,1
157573,2
157574,2
157575,0
157576,1
157577,1
157578,1
157579,3
157580,1
157581,2
157582,2
157583,2
157584,1
157585,0
157586,2
157587,1
157588,1
157589,2
157590,1
157591,2
157592,1
157593,1
157594,3
157595,0
157596,0
157597,1
157598,1
157599,0
157600,3
157601,1
157602,1
157603,3
157604,1
157605,3
157606,3
157607,2
157608,1
157609,1
157610,1
157611,1
157612,2
157613,2
157614,2
157615,2
157616,1
157617,1
157618,3
157619,1
157620,1
157621,3
157622,1
157623,1
157624,2
157625,0
157626,1
157627,1
157628,1
157629,2
157630,1
157631,1
157632,2
157633,1
157634,2
157635,3
157636,4
157637,1
157638,2
157639,1
157640,3
157641,2
157642,1
157643,1
157644,3
157645,1
157646,2
157647,1
157648,1
157649,1
157650,3
157651,0
157652,1
157653,1
157654,3
157655,1
157656,1
157657,2
157658,1
157659,1
157660,3
157661,1
157662,1
157663,1
157664,1
157665,1
157666,3
157667,4
157668,2
157669,2
157670,2
157671,2
157672,3
157673,2
157674,3
157675,0
157676,1
157677,1
157678,3
157679,3
157680,1
157681,3
157682,1
157683,1
157684,3
157685,1
157686,1
157687,4
157688,1
157689,2
157690,1
157691,1
157692,3
157693,4
157694,1
157695,1
157696,1
157697,2
157698,1
157699,4
157700,2
157701,3
157702,3
157703,1
157704,1
157705,1
157706,1
157707,1
157708,1
157709,1
157710,1
157711,1
157712,3
157713,2
157714,1
157715,1
157716,1
157717,2
157718,1
157719,1
157720,2
157721,1
157722,4
157723,1
157724,3
157725,2
157726,4
157727,3
157728,3
157729,3
157730,3
157731,3
157732,1
157733,2
157734,3
157735,1
157736,1
157737,1
157738,1
157739,1
157740,0
157741,4
157742,1
157743,1
157744,3
157745,1
157746,1
157747,2
157748,1
157749,2
157750,1
157751,1
157752,1
157753,2
157754,3
157755,0
157756,1
157757,2
157758,1
157759,1
157760,1
157761,1
157762,2
157763,1
157764,1
157765,2
157766,3
157767,2
157768,1
157769,1
157770,2
157771,1
157772,4
157773,1
157774,1
157775,2
157776,0
157777,1
157778,2
157779,2
157780,0
157781,1
157782,3
157783,2
157784,4
157785,2
157786,1
157787,1
157788,2
157789,2
157790,1
157791,1
157792,2
157793,1
157794,1
157795,2
157796,3
157797,1
157798,0
157799,2
157800,1
157801,1
157802,3
157803,3
157804,3
157805,1
157806,1
157807,3
157808,2
157809,1
157810,2
157811,3
157812,1
157813,1
157814,3
157815,3
157816,1
157817,2
157818,2
157819,1
157820,1
157821,2
157822,4
157823,1
157824,1
157825,2
157826,2
157827,1
157828,0
157829,1
157830,1
157831,1
157832,1
157833,3
157834,2
157835,1
157836,2
157837,1
157838,1
157839,0
157840,1
157841,1
157842,2
157843,3
157844,1
157845,3
157846,2
157847,2
157848,1
157849,1
157850,1
157851,2
157852,1
157853,2
157854,1
157855,2
157856,1
157857,1
157858,1
157859,2
157860,1
157861,1
157862,1
157863,3
157864,1
157865,1
157866,3
157867,2
157868,1
157869,1
157870,4
157871,3
157872,4
157873,2
157874,3
157875,2
157876,1
157877,1
157878,1
157879,1
157880,1
157881,1
157882,4
157883,1
157884,2
157885,2
157886,2
157887,1
157888,1
157889,3
157890,3
157891,4
157892,2
157893,1
157894,1
157895,1
157896,1
157897,3
157898,1
157899,1
157900,4
157901,3
157902,1
157903,2
157904,2
157905,1
157906,3
157907,1
157908,1
157909,1
157910,1
157911,2
157912,1
157913,1
157914,3
157915,1
157916,1
157917,2
157918,1
157919,1
157920,3
157921,3
157922,1
157923,2
157924,1
157925,1
157926,1
157927,1
157928,2
157929,0
157930,1
157931,2
157932,2
157933,2
157934,1
157935,1
157936,1
157937,1
157938,2
157939,0
157940,4
157941,1
157942,4
157943,1
157944,0
157945,1
157946,1
157947,2
157948,1
157949,1
157950,1
157951,1
157952,2
157953,1
157954,1
157955,4
157956,1
157957,1
157958,1
157959,1
157960,1
157961,0
157962,2
157963,1
157964,1
157965,2
157966,1
157967,1
157968,1
157969,1
157970,4
157971,2
157972,3
157973,2
157974,3
157975,1
157976,1
157977,3
157978,3
157979,1
157980,0
157981,1
157982,2
157983,4
157984,0
157985,2
157986,1
157987,4
157988,2
157989,2
157990,2
157991,1
157992,2
157993,2
157994,2
157995,1
157996,2
157997,0
157998,1
157999,1
158000,2
158001,1
158002,1
158003,2
158004,1
158005,1
158006,1
158007,3
158008,4
158009,3
158010,1
158011,2
158012,3
158013,4
158014,3
158015,4
158016,1
158017,1
158018,2
158019,1
158020,1
158021,2
158022,4
158023,2
158024,2
158025,1
158026,1
158027,2
158028,3
158029,2
158030,2
158031,3
158032,1
158033,4
158034,1
158035,2
158036,2
158037,1
158038,3
158039,1
158040,1
158041,3
158042,2
158043,1
158044,3
158045,0
158046,1
158047,2
158048,1
158049,2
158050,1
158051,1
158052,1
158053,2
158054,3
158055,2
158056,1
158057,3
158058,1
158059,3
158060,3
158061,1
158062,3
158063,1
158064,2
158065,2
158066,2
158067,1
158068,4
158069,1
158070,2
158071,1
158072,0
158073,1
158074,1
158075,1
158076,2
158077,2
158078,2
158079,2
158080,1
158081,2
158082,1
158083,1
158084,3
158085,4
158086,1
158087,3
158088,0
158089,1
158090,1
158091,2
158092,2
158093,1
158094,1
158095,1
158096,1
158097,1
158098,1
158099,1
158100,1
158101,1
158102,2
158103,2
158104,3
158105,2
158106,1
158107,1
158108,1
158109,1
158110,1
158111,1
158112,4
158113,2
158114,1
158115,3
158116,1
158117,1
158118,1
158119,4
158120,2
158121,4
158122,1
158123,4
158124,4
158125,1
158126,0
158127,1
158128,1
158129,2
158130,3
158131,1
158132,1
158133,3
158134,1
158135,2
158136,1
158137,2
158138,1
158139,2
158140,4
158141,1
158142,2
158143,1
158144,3
158145,3
158146,2
158147,2
158148,2
158149,1
158150,1
158151,1
158152,1
158153,3
158154,1
158155,3
158156,1
158157,2
158158,1
158159,1
158160,1
158161,1
158162,4
158163,2
158164,1
158165,1
158166,3
158167,1
158168,1
158169,1
158170,3
158171,2
158172,1
158173,1
158174,1
158175,2
158176,3
158177,2
158178,1
158179,1
158180,3
158181,2
158182,1
158183,1
158184,2
158185,1
158186,4
158187,2
158188,1
158189,3
158190,4
158191,1
158192,1
158193,1
158194,1
158195,1
158196,2
158197,4
158198,2
158199,4
158200,0
158201,2
158202,1
158203,1
158204,1
158205,2
158206,1
158207,1
158208,2
158209,1
158210,3
158211,2
158212,1
158213,2
158214,3
158215,0
158216,1
158217,1
158218,2
158219,1
158220,1
158221,1
158222,3
158223,1
158224,1
158225,1
158226,2
158227,1
158228,3
158229,1
158230,2
158231,3
158232,3
158233,0
158234,2
158235,1
158236,1
158237,4
158238,2
158239,1
158240,2
158241,4
158242,1
158243,1
158244,3
158245,1
158246,1
158247,1
158248,3
158249,1
158250,1
158251,1
158252,2
158253,2
158254,4
158255,1
158256,1
158257,1
158258,1
158259,2
158260,1
158261,1
158262,2
158263,1
158264,3
158265,1
158266,1
158267,1
158268,2
158269,1
158270,3
158271,2
158272,1
158273,2
158274,1
158275,3
158276,2
158277,2
158278,4
158279,3
158280,1
158281,4
158282,1
158283,3
158284,3
158285,1
158286,3
158287,3
158288,4
158289,3
158290,3
158291,1
158292,4
158293,1
158294,4
158295,1
158296,1
158297,2
158298,2
158299,4
158300,1
158301,2
158302,2
158303,1
158304,1
158305,1
158306,1
158307,0
158308,1
158309,1
158310,1
158311,2
158312,3
158313,1
158314,1
158315,1
158316,1
158317,2
158318,2
158319,4
158320,3
158321,1
158322,1
158323,2
158324,2
158325,1
158326,1
158327,1
158328,4
158329,1
158330,3
158331,1
158332,1
158333,2
158334,2
158335,1
158336,1
158337,1
158338,3
158339,1
158340,2
158341,3
158342,1
158343,0
158344,1
158345,1
158346,2
158347,0
158348,3
158349,1
158350,2
158351,1
158352,2
158353,3
158354,1
158355,2
158356,1
158357,4
158358,1
158359,1
158360,2
158361,1
158362,3
158363,2
158364,1
158365,1
158366,1
158367,1
158368,1
158369,1
158370,2
158371,1
158372,1
158373,1
158374,1
158375,4
158376,2
158377,2
158378,1
158379,1
158380,2
158381,1
158382,1
158383,0
158384,1
158385,2
158386,2
158387,2
158388,1
158389,1
158390,1
158391,1
158392,1
158393,2
158394,1
158395,1
158396,2
158397,1
158398,2
158399,1
158400,1
158401,1
158402,3
158403,1
158404,3
158405,1
158406,2
158407,1
158408,1
158409,1
158410,4
158411,3
158412,0
158413,1
158414,1
158415,2
158416,4
158417,3
158418,1
158419,2
158420,0
158421,2
158422,1
158423,4
158424,1
158425,2
158426,1
158427,1
158428,1
158429,1
158430,1
158431,1
158432,4
158433,1
158434,1
158435,1
158436,2
158437,1
158438,2
158439,2
158440,1
158441,1
158442,2
158443,1
158444,4
158445,1
158446,1
158447,1
158448,0
158449,1
158450,1
158451,1
158452,1
158453,1
158454,1
158455,1
158456,3
158457,2
158458,1
158459,1
158460,2
158461,1
158462,0
158463,3
158464,1
158465,1
158466,0
158467,2
158468,1
158469,2
158470,1
158471,1
158472,2
158473,3
158474,2
158475,1
158476,1
158477,0
158478,4
158479,2
158480,2
158481,1
158482,1
158483,3
158484,1
158485,1
158486,4
158487,2
158488,3
158489,1
158490,1
158491,2
158492,1
158493,1
158494,1
158495,3
158496,1
158497,1
158498,3
158499,2
158500,1
158501,1
158502,1
158503,1
158504,1
158505,3
158506,1
158507,2
158508,1
158509,1
158510,1
158511,2
158512,1
158513,1
158514,1
158515,1
158516,1
158517,2
158518,1
158519,3
158520,2
158521,3
158522,2
158523,3
158524,1
158525,1
158526,1
158527,1
158528,1
158529,1
158530,1
158531,1
158532,1
158533,1
158534,2
158535,2
158536,2
158537,1
158538,2
158539,1
158540,1
158541,2
158542,1
158543,1
158544,4
158545,1
158546,2
158547,1
158548,0
158549,3
158550,2
158551,2
158552,1
158553,2
158554,3
158555,3
158556,1
158557,1
158558,2
158559,1
158560,2
158561,2
158562,0
158563,2
158564,1
158565,1
158566,1
158567,1
158568,1
158569,4
158570,1
158571,1
158572,1
158573,0
158574,2
158575,3
158576,1
158577,1
158578,1
158579,1
158580,4
158581,2
158582,0
158583,2
158584,1
158585,1
158586,1
158587,2
158588,3
158589,1
158590,1
158591,0
158592,1
158593,2
158594,2
158595,1
158596,1
158597,1
158598,1
158599,2
158600,2
158601,3
158602,2
158603,1
158604,1
158605,1
158606,1
158607,2
158608,1
158609,2
158610,2
158611,1
158612,2
158613,1
158614,1
158615,2
158616,1
158617,3
158618,4
158619,4
158620,1
158621,1
158622,1
158623,1
158624,1
158625,1
158626,2
158627,1
158628,1
158629,1
158630,1
158631,2
158632,1
158633,1
158634,3
158635,1
158636,3
158637,1
158638,1
158639,4
158640,2
158641,1
158642,2
158643,1
158644,2
158645,1
158646,2
158647,3
158648,4
158649,1
158650,2
158651,0
158652,2
158653,2
158654,0
158655,0
158656,1
158657,1
158658,3
158659,3
158660,2
158661,1
158662,2
158663,1
158664,1
158665,3
158666,1
158667,1
158668,2
158669,1
158670,1
158671,1
158672,2
158673,3
158674,2
158675,2
158676,0
158677,1
158678,2
158679,3
158680,3
158681,1
158682,1
158683,1
158684,1
158685,2
158686,2
158687,1
158688,1
158689,1
158690,1
158691,1
158692,1
158693,2
158694,2
158695,1
158696,2
158697,2
158698,4
158699,1
158700,2
158701,3
158702,1
158703,2
158704,2
158705,4
158706,2
158707,4
158708,1
158709,2
158710,2
158711,1
158712,1
158713,1
158714,2
158715,1
158716,4
158717,1
158718,4
158719,1
158720,1
158721,2
158722,1
158723,1
158724,1
158725,4
158726,1
158727,0
158728,1
158729,1
158730,4
158731,3
158732,1
158733,1
158734,2
158735,1
158736,1
158737,1
158738,1
158739,1
158740,3
158741,2
158742,2
158743,1
158744,3
158745,1
158746,0
158747,1
158748,2
158749,1
158750,1
158751,1
158752,1
158753,4
158754,2
158755,2
158756,0
158757,1
158758,2
158759,1
158760,1
158761,2
158762,1
158763,1
158764,2
158765,2
158766,2
158767,1
158768,2
158769,1
158770,2
158771,1
158772,1
158773,2
158774,2
158775,2
158776,1
158777,1
158778,1
158779,2
158780,2
158781,2
158782,2
158783,1
158784,1
158785,1
158786,2
158787,2
158788,2
158789,3
158790,2
158791,1
158792,2
158793,1
158794,2
158795,1
158796,1
158797,1
158798,1
158799,2
158800,1
158801,1
158802,1
158803,1
158804,2
158805,2
158806,1
158807,4
158808,2
158809,1
158810,1
158811,1
158812,1
158813,0
158814,3
158815,1
158816,0
158817,1
158818,2
158819,1
158820,1
158821,2
158822,2
158823,1
158824,2
158825,1
158826,2
158827,1
158828,1
158829,2
158830,0
158831,1
158832,1
158833,2
158834,1
158835,1
158836,1
158837,1
158838,1
158839,2
158840,1
158841,2
158842,3
158843,1
158844,0
158845,2
158846,1
158847,2
158848,3
158849,1
158850,3
158851,1
158852,1
158853,2
158854,2
158855,2
158856,1
158857,2
158858,3
158859,1
158860,1
158861,1
158862,1
158863,1
158864,1
158865,3
158866,3
158867,1
158868,4
158869,3
158870,0
158871,1
158872,1
158873,1
158874,2
158875,1
158876,3
158877,2
158878,1
158879,1
158880,1
158881,1
158882,1
158883,0
158884,1
158885,2
158886,1
158887,1
158888,4
158889,3
158890,3
158891,1
158892,3
158893,1
158894,2
158895,0
158896,2
158897,1
158898,3
158899,1
158900,1
158901,2
158902,1
158903,2
158904,3
158905,1
158906,3
158907,1
158908,0
158909,1
158910,2
158911,2
158912,2
158913,2
158914,1
158915,4
158916,1
158917,1
158918,2
158919,1
158920,1
158921,4
158922,3
158923,1
158924,0
158925,1
158926,1
158927,4
158928,2
158929,3
158930,0
158931,2
158932,0
158933,1
158934,0
158935,3
158936,3
158937,1
158938,1
158939,3
158940,1
158941,1
158942,1
158943,3
158944,1
158945,0
158946,1
158947,0
158948,3
158949,3
158950,3
158951,1
158952,4
158953,3
158954,2
158955,3
158956,2
158957,1
158958,1
158959,0
158960,1
158961,0
158962,0
158963,4
158964,0
158965,1
158966,4
158967,1
158968,1
158969,1
158970,2
158971,1
158972,1
158973,4
158974,4
158975,0
158976,1
158977,3
158978,2
158979,1
158980,1
158981,1
158982,2
158983,2
158984,1
158985,2
158986,2
158987,2
158988,1
158989,1
158990,1
158991,2
158992,1
158993,2
158994,1
158995,1
158996,1
158997,2
158998,2
158999,3
159000,1
159001,2
159002,1
159003,2
159004,3
159005,2
159006,1
159007,3
159008,2
159009,3
159010,3
159011,1
159012,3
159013,2
159014,1
159015,1
159016,1
159017,1
159018,2
159019,2
159020,1
159021,2
159022,2
159023,3
159024,1
159025,0
159026,1
159027,2
159028,3
159029,1
159030,2
159031,4
159032,1
159033,2
159034,1
159035,1
159036,0
159037,1
159038,1
159039,2
159040,2
159041,2
